UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Test-ema:  24%|[32m██▍       [0m| 36/151 [00:04<00:14,  7.70it/s, class_loss=25.90, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test-ema:  25%|[32m██▍       [0m| 37/151 [00:04<00:14,  7.93it/s, class_loss=25.90, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test-ema:  25%|[32m██▍       [0m| 37/151 [00:04<00:14,  7.93it/s, class_loss=26.20, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test-ema:  25%|[32m██▍       [0m| 37/151 [00:04<00:14,  7.93it/s, class_loss=26.63, box_loss=0.20, loss=6.89, max_mem=5470 MB]
Test-ema:  26%|[32m██▌       [0m| 39/151 [00:04<00:12,  8.91it/s, class_loss=26.63, box_loss=0.20, loss=6.89, max_mem=5470 MB]
Test-ema:  26%|[32m██▌       [0m| 39/151 [00:04<00:12,  8.91it/s, class_loss=26.38, box_loss=0.21, loss=6.89, max_mem=5470 MB]
Test-ema:  26%|[32m██▌       [0m| 39/151 [00:04<00:12,  8.91it/s, class_loss=26.40, box_loss=0.21, loss=6.88, max_mem=5470 MB]
Test-ema:  27%|[32m██▋       [0m| 41/151 [00:04<00:11,  9.69it/s, class_loss=26.40, box_loss=0.21, loss=6.88, max_mem=5470 MB]
Test-ema:  27%|[32m██▋       [0m| 41/151 [00:04<00:11,  9.69it/s, class_loss=26.44, box_loss=0.21, loss=6.88, max_mem=5470 MB]
Test-ema:  27%|[32m██▋       [0m| 41/151 [00:04<00:11,  9.69it/s, class_loss=26.31, box_loss=0.21, loss=6.86, max_mem=5470 MB]
Test-ema:  28%|[32m██▊       [0m| 43/151 [00:04<00:10, 10.15it/s, class_loss=26.31, box_loss=0.21, loss=6.86, max_mem=5470 MB]
Test-ema:  28%|[32m██▊       [0m| 43/151 [00:04<00:10, 10.15it/s, class_loss=26.01, box_loss=0.21, loss=6.85, max_mem=5470 MB]
Test-ema:  28%|[32m██▊       [0m| 43/151 [00:05<00:10, 10.15it/s, class_loss=25.69, box_loss=0.21, loss=6.84, max_mem=5470 MB]
Test-ema:  30%|[32m██▉       [0m| 45/151 [00:05<00:10, 10.53it/s, class_loss=25.69, box_loss=0.21, loss=6.84, max_mem=5470 MB]
Test-ema:  30%|[32m██▉       [0m| 45/151 [00:05<00:10, 10.53it/s, class_loss=25.67, box_loss=0.21, loss=6.83, max_mem=5470 MB]
Test-ema:  30%|[32m██▉       [0m| 45/151 [00:05<00:10, 10.53it/s, class_loss=25.51, box_loss=0.21, loss=6.81, max_mem=5470 MB]
Test-ema:  31%|[32m███       [0m| 47/151 [00:05<00:09, 10.83it/s, class_loss=25.51, box_loss=0.21, loss=6.81, max_mem=5470 MB]
Test-ema:  31%|[32m███       [0m| 47/151 [00:05<00:09, 10.83it/s, class_loss=25.68, box_loss=0.21, loss=6.81, max_mem=5470 MB]
Test-ema:  31%|[32m███       [0m| 47/151 [00:05<00:09, 10.83it/s, class_loss=25.60, box_loss=0.21, loss=6.82, max_mem=5470 MB]
Test-ema:  32%|[32m███▏      [0m| 49/151 [00:05<00:09, 10.96it/s, class_loss=25.60, box_loss=0.21, loss=6.82, max_mem=5470 MB]
Test-ema:  32%|[32m███▏      [0m| 49/151 [00:05<00:09, 10.96it/s, class_loss=26.51, box_loss=0.21, loss=6.82, max_mem=5470 MB]
Test-ema:  32%|[32m███▏      [0m| 49/151 [00:05<00:09, 10.96it/s, class_loss=26.97, box_loss=0.21, loss=6.83, max_mem=5470 MB]
Test-ema:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 11.64it/s, class_loss=26.97, box_loss=0.21, loss=6.83, max_mem=5470 MB]
Test-ema:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 11.64it/s, class_loss=26.92, box_loss=0.21, loss=6.81, max_mem=5470 MB]
Test-ema:  34%|[32m███▍      [0m| 51/151 [00:05<00:08, 11.64it/s, class_loss=26.79, box_loss=0.22, loss=6.82, max_mem=5470 MB]
Test-ema:  35%|[32m███▌      [0m| 53/151 [00:05<00:08, 11.76it/s, class_loss=26.79, box_loss=0.22, loss=6.82, max_mem=5470 MB]
Test-ema:  35%|[32m███▌      [0m| 53/151 [00:05<00:08, 11.76it/s, class_loss=26.69, box_loss=0.22, loss=6.81, max_mem=5470 MB]
Test-ema:  35%|[32m███▌      [0m| 53/151 [00:05<00:08, 11.76it/s, class_loss=26.91, box_loss=0.22, loss=6.83, max_mem=5470 MB]
Test-ema:  36%|[32m███▋      [0m| 55/151 [00:05<00:09, 10.40it/s, class_loss=26.91, box_loss=0.22, loss=6.83, max_mem=5470 MB]
Test-ema:  36%|[32m███▋      [0m| 55/151 [00:05<00:09, 10.40it/s, class_loss=27.33, box_loss=0.22, loss=6.83, max_mem=5470 MB]
Test-ema:  36%|[32m███▋      [0m| 55/151 [00:06<00:09, 10.40it/s, class_loss=27.04, box_loss=0.22, loss=6.82, max_mem=5470 MB]
Test-ema:  38%|[32m███▊      [0m| 57/151 [00:06<00:08, 10.79it/s, class_loss=27.04, box_loss=0.22, loss=6.82, max_mem=5470 MB]
Test-ema:  38%|[32m███▊      [0m| 57/151 [00:06<00:08, 10.79it/s, class_loss=26.91, box_loss=0.22, loss=6.79, max_mem=5470 MB]
Test-ema:  38%|[32m███▊      [0m| 57/151 [00:06<00:08, 10.79it/s, class_loss=26.86, box_loss=0.22, loss=6.78, max_mem=5470 MB]
Test-ema:  39%|[32m███▉      [0m| 59/151 [00:06<00:09,  9.22it/s, class_loss=26.86, box_loss=0.22, loss=6.78, max_mem=5470 MB]
Test-ema:  39%|[32m███▉      [0m| 59/151 [00:06<00:09,  9.22it/s, class_loss=26.96, box_loss=0.22, loss=6.78, max_mem=5470 MB]
Test-ema:  40%|[32m███▉      [0m| 60/151 [00:06<00:10,  8.82it/s, class_loss=26.96, box_loss=0.22, loss=6.78, max_mem=5470 MB]
Test-ema:  40%|[32m███▉      [0m| 60/151 [00:06<00:10,  8.82it/s, class_loss=27.14, box_loss=0.21, loss=6.78, max_mem=5470 MB]
Test-ema:  40%|[32m████      [0m| 61/151 [00:06<00:10,  8.84it/s, class_loss=27.14, box_loss=0.21, loss=6.78, max_mem=5470 MB]
Test-ema:  40%|[32m████      [0m| 61/151 [00:06<00:10,  8.84it/s, class_loss=27.21, box_loss=0.21, loss=6.78, max_mem=5470 MB]
Test-ema:  40%|[32m████      [0m| 61/151 [00:06<00:10,  8.84it/s, class_loss=26.99, box_loss=0.21, loss=6.76, max_mem=5470 MB]
Test-ema:  42%|[32m████▏     [0m| 63/151 [00:06<00:08,  9.85it/s, class_loss=26.99, box_loss=0.21, loss=6.76, max_mem=5470 MB]
Test-ema:  42%|[32m████▏     [0m| 63/151 [00:06<00:08,  9.85it/s, class_loss=27.24, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test-ema:  42%|[32m████▏     [0m| 63/151 [00:07<00:08,  9.85it/s, class_loss=28.36, box_loss=0.21, loss=6.67, max_mem=5470 MB]
Test-ema:  43%|[32m████▎     [0m| 65/151 [00:07<00:10,  8.00it/s, class_loss=28.36, box_loss=0.21, loss=6.67, max_mem=5470 MB]
Test-ema:  43%|[32m████▎     [0m| 65/151 [00:07<00:10,  8.00it/s, class_loss=28.50, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  44%|[32m████▎     [0m| 66/151 [00:07<00:12,  6.59it/s, class_loss=28.50, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  44%|[32m████▎     [0m| 66/151 [00:07<00:12,  6.59it/s, class_loss=28.31, box_loss=0.21, loss=6.67, max_mem=5470 MB]
Test-ema:  44%|[32m████▎     [0m| 66/151 [00:07<00:12,  6.59it/s, class_loss=28.19, box_loss=0.21, loss=6.67, max_mem=5470 MB]
Test-ema:  45%|[32m████▌     [0m| 68/151 [00:07<00:10,  7.85it/s, class_loss=28.19, box_loss=0.21, loss=6.67, max_mem=5470 MB]
Test-ema:  45%|[32m████▌     [0m| 68/151 [00:07<00:10,  7.85it/s, class_loss=28.36, box_loss=0.21, loss=6.65, max_mem=5470 MB]
Test-ema:  45%|[32m████▌     [0m| 68/151 [00:07<00:10,  7.85it/s, class_loss=28.67, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  46%|[32m████▋     [0m| 70/151 [00:07<00:09,  8.71it/s, class_loss=28.67, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  46%|[32m████▋     [0m| 70/151 [00:07<00:09,  8.71it/s, class_loss=28.84, box_loss=0.21, loss=6.65, max_mem=5470 MB]
Test-ema:  46%|[32m████▋     [0m| 70/151 [00:07<00:09,  8.71it/s, class_loss=28.57, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  48%|[32m████▊     [0m| 72/151 [00:07<00:08,  9.57it/s, class_loss=28.57, box_loss=0.21, loss=6.66, max_mem=5470 MB]
Test-ema:  48%|[32m████▊     [0m| 72/151 [00:07<00:08,  9.57it/s, class_loss=28.66, box_loss=0.20, loss=6.65, max_mem=5470 MB]
Test-ema:  48%|[32m████▊     [0m| 72/151 [00:08<00:08,  9.57it/s, class_loss=28.81, box_loss=0.20, loss=6.65, max_mem=5470 MB]
Test-ema:  49%|[32m████▉     [0m| 74/151 [00:08<00:07, 10.11it/s, class_loss=28.81, box_loss=0.20, loss=6.65, max_mem=5470 MB]
Test-ema:  49%|[32m████▉     [0m| 74/151 [00:08<00:07, 10.11it/s, class_loss=29.05, box_loss=0.20, loss=6.64, max_mem=5470 MB]
Test-ema:  49%|[32m████▉     [0m| 74/151 [00:08<00:07, 10.11it/s, class_loss=29.07, box_loss=0.20, loss=6.65, max_mem=5470 MB]
Test-ema:  50%|[32m█████     [0m| 76/151 [00:08<00:07, 10.68it/s, class_loss=29.07, box_loss=0.20, loss=6.65, max_mem=5470 MB]
Test-ema:  50%|[32m█████     [0m| 76/151 [00:08<00:07, 10.68it/s, class_loss=29.18, box_loss=0.20, loss=6.66, max_mem=5470 MB]
Test-ema:  50%|[32m█████     [0m| 76/151 [00:08<00:07, 10.68it/s, class_loss=29.59, box_loss=0.20, loss=6.67, max_mem=5470 MB]
Test-ema:  52%|[32m█████▏    [0m| 78/151 [00:08<00:06, 11.13it/s, class_loss=29.59, box_loss=0.20, loss=6.67, max_mem=5470 MB]
Test-ema:  52%|[32m█████▏    [0m| 78/151 [00:08<00:06, 11.13it/s, class_loss=29.66, box_loss=0.20, loss=6.67, max_mem=5470 MB]
Test-ema:  52%|[32m█████▏    [0m| 78/151 [00:08<00:06, 11.13it/s, class_loss=29.73, box_loss=0.20, loss=6.66, max_mem=5470 MB]
Test-ema:  53%|[32m█████▎    [0m| 80/151 [00:08<00:06, 11.56it/s, class_loss=29.73, box_loss=0.20, loss=6.66, max_mem=5470 MB]
Test-ema:  53%|[32m█████▎    [0m| 80/151 [00:08<00:06, 11.56it/s, class_loss=29.86, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  53%|[32m█████▎    [0m| 80/151 [00:08<00:06, 11.56it/s, class_loss=30.51, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  54%|[32m█████▍    [0m| 82/151 [00:08<00:05, 11.77it/s, class_loss=30.51, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  54%|[32m█████▍    [0m| 82/151 [00:08<00:05, 11.77it/s, class_loss=30.77, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  54%|[32m█████▍    [0m| 82/151 [00:08<00:05, 11.77it/s, class_loss=31.00, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  56%|[32m█████▌    [0m| 84/151 [00:08<00:05, 11.55it/s, class_loss=31.00, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  56%|[32m█████▌    [0m| 84/151 [00:08<00:05, 11.55it/s, class_loss=30.87, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  56%|[32m█████▌    [0m| 84/151 [00:09<00:05, 11.55it/s, class_loss=30.82, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  57%|[32m█████▋    [0m| 86/151 [00:09<00:05, 11.72it/s, class_loss=30.82, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  57%|[32m█████▋    [0m| 86/151 [00:09<00:05, 11.72it/s, class_loss=30.82, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  57%|[32m█████▋    [0m| 86/151 [00:09<00:05, 11.72it/s, class_loss=30.89, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  58%|[32m█████▊    [0m| 88/151 [00:09<00:05, 11.69it/s, class_loss=30.89, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  58%|[32m█████▊    [0m| 88/151 [00:09<00:05, 11.69it/s, class_loss=30.76, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  58%|[32m█████▊    [0m| 88/151 [00:09<00:05, 11.69it/s, class_loss=31.04, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  60%|[32m█████▉    [0m| 90/151 [00:09<00:05, 11.85it/s, class_loss=31.04, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  60%|[32m█████▉    [0m| 90/151 [00:09<00:05, 11.85it/s, class_loss=30.84, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  60%|[32m█████▉    [0m| 90/151 [00:09<00:05, 11.85it/s, class_loss=31.01, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  61%|[32m██████    [0m| 92/151 [00:09<00:05, 11.19it/s, class_loss=31.01, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  61%|[32m██████    [0m| 92/151 [00:09<00:05, 11.19it/s, class_loss=31.04, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  61%|[32m██████    [0m| 92/151 [00:09<00:05, 11.19it/s, class_loss=31.08, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  62%|[32m██████▏   [0m| 94/151 [00:09<00:05, 11.37it/s, class_loss=31.08, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  62%|[32m██████▏   [0m| 94/151 [00:09<00:05, 11.37it/s, class_loss=31.08, box_loss=0.20, loss=6.67, max_mem=5470 MB]
Test-ema:  62%|[32m██████▏   [0m| 94/151 [00:09<00:05, 11.37it/s, class_loss=31.01, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  64%|[32m██████▎   [0m| 96/151 [00:09<00:04, 11.47it/s, class_loss=31.01, box_loss=0.20, loss=6.68, max_mem=5470 MB]
Test-ema:  64%|[32m██████▎   [0m| 96/151 [00:10<00:04, 11.47it/s, class_loss=30.69, box_loss=0.20, loss=6.69, max_mem=5470 MB]
Test-ema:  64%|[32m██████▎   [0m| 96/151 [00:10<00:04, 11.47it/s, class_loss=30.92, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  65%|[32m██████▍   [0m| 98/151 [00:10<00:06,  8.65it/s, class_loss=30.92, box_loss=0.20, loss=6.70, max_mem=5470 MB]
Test-ema:  65%|[32m██████▍   [0m| 98/151 [00:10<00:06,  8.65it/s, class_loss=31.33, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  65%|[32m██████▍   [0m| 98/151 [00:10<00:06,  8.65it/s, class_loss=31.25, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 100/151 [00:10<00:05,  9.48it/s, class_loss=31.25, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 100/151 [00:10<00:05,  9.48it/s, class_loss=31.08, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  66%|[32m██████▌   [0m| 100/151 [00:10<00:05,  9.48it/s, class_loss=30.90, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 102/151 [00:10<00:04, 10.19it/s, class_loss=30.90, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 102/151 [00:10<00:04, 10.19it/s, class_loss=30.89, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  68%|[32m██████▊   [0m| 102/151 [00:10<00:04, 10.19it/s, class_loss=30.76, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  69%|[32m██████▉   [0m| 104/151 [00:10<00:04, 10.77it/s, class_loss=30.76, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  69%|[32m██████▉   [0m| 104/151 [00:10<00:04, 10.77it/s, class_loss=31.14, box_loss=0.20, loss=6.71, max_mem=5470 MB]
Test-ema:  69%|[32m██████▉   [0m| 104/151 [00:10<00:04, 10.77it/s, class_loss=30.91, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  70%|[32m███████   [0m| 106/151 [00:10<00:03, 11.35it/s, class_loss=30.91, box_loss=0.20, loss=6.72, max_mem=5470 MB]
Test-ema:  70%|[32m███████   [0m| 106/151 [00:11<00:03, 11.35it/s, class_loss=31.09, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  70%|[32m███████   [0m| 106/151 [00:11<00:03, 11.35it/s, class_loss=31.29, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 108/151 [00:11<00:03, 11.67it/s, class_loss=31.29, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 108/151 [00:11<00:03, 11.67it/s, class_loss=31.11, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  72%|[32m███████▏  [0m| 108/151 [00:11<00:03, 11.67it/s, class_loss=31.02, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  73%|[32m███████▎  [0m| 110/151 [00:11<00:03, 11.83it/s, class_loss=31.02, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  73%|[32m███████▎  [0m| 110/151 [00:11<00:03, 11.83it/s, class_loss=31.08, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  73%|[32m███████▎  [0m| 110/151 [00:11<00:03, 11.83it/s, class_loss=31.27, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  74%|[32m███████▍  [0m| 112/151 [00:11<00:03, 11.84it/s, class_loss=31.27, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  74%|[32m███████▍  [0m| 112/151 [00:11<00:03, 11.84it/s, class_loss=31.48, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  74%|[32m███████▍  [0m| 112/151 [00:11<00:03, 11.84it/s, class_loss=31.33, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  75%|[32m███████▌  [0m| 114/151 [00:11<00:03,  9.53it/s, class_loss=31.33, box_loss=0.20, loss=6.73, max_mem=5470 MB]
Test-ema:  75%|[32m███████▌  [0m| 114/151 [00:11<00:03,  9.53it/s, class_loss=31.43, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  75%|[32m███████▌  [0m| 114/151 [00:11<00:03,  9.53it/s, class_loss=31.51, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 116/151 [00:11<00:03, 10.32it/s, class_loss=31.51, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 116/151 [00:11<00:03, 10.32it/s, class_loss=31.70, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  77%|[32m███████▋  [0m| 116/151 [00:12<00:03, 10.32it/s, class_loss=31.84, box_loss=0.20, loss=6.74, max_mem=5470 MB]
Test-ema:  78%|[32m███████▊  [0m| 118/151 [00:12<00:03, 10.76it/s, class_loss=31.84, box_loss=0.20, loss=6.74, max_mem=5470 MB]
